date,open,high,low,close,adjclose,volume
2022-01-07 00:00:00+08:00,23.399999618530277,23.65999984741211,23.280000686645508,23.63999938964844,23.63999938964844,169287010
2022-01-10 00:00:00+08:00,23.6200008392334,23.920000076293945,23.540000915527344,23.84000015258789,23.84000015258789,187033452
2022-01-11 00:00:00+08:00,23.81999969482422,24.0,23.700000762939453,23.86000061035156,23.86000061035156,139938734
2022-01-12 00:00:00+08:00,24.1200008392334,24.520000457763672,24.1200008392334,24.5,24.5,193702156
2022-01-13 00:00:00+08:00,24.63999938964844,24.68000030517578,24.440000534057617,24.559999465942383,24.559999465942383,136488810
2022-01-14 00:00:00+08:00,24.299999237060547,24.520000457763672,24.280000686645508,24.479999542236328,24.479999542236328,163330265
2022-01-17 00:00:00+08:00,24.479999542236328,24.540000915527344,24.239999771118164,24.34000015258789,24.34000015258789,133736058
2022-01-18 00:00:00+08:00,24.3799991607666,24.540000915527344,24.15999984741211,24.26000022888184,24.26000022888184,121488166
2022-01-19 00:00:00+08:00,24.26000022888184,24.420000076293945,24.100000381469727,24.21999931335449,24.21999931335449,86583949
2022-01-20 00:00:00+08:00,24.36000061035156,25.100000381469727,24.36000061035156,25.07999992370605,25.07999992370605,120509638
2022-01-21 00:00:00+08:00,25.0,25.1200008392334,24.8799991607666,25.059999465942383,25.059999465942383,68885753
2022-01-24 00:00:00+08:00,24.899999618530277,24.940000534057617,24.71999931335449,24.799999237060547,24.799999237060547,112373404
2022-01-25 00:00:00+08:00,24.36000061035156,24.520000457763672,24.13999938964844,24.399999618530277,24.399999618530277,293789413
2022-01-26 00:00:00+08:00,24.5,24.6200008392334,24.26000022888184,24.399999618530277,24.399999618530277,180807801
2022-01-27 00:00:00+08:00,24.26000022888184,24.26000022888184,23.700000762939453,23.920000076293945,23.920000076293945,291671561
2022-01-28 00:00:00+08:00,23.979999542236328,24.020000457763672,23.63999938964844,23.68000030517578,23.68000030517578,162818577
2022-01-31 00:00:00+08:00,24.0,24.0,24.0,24.0,24.0,0
2022-02-04 00:00:00+08:00,24.3799991607666,24.76000022888184,24.280000686645508,24.700000762939453,24.700000762939453,220027120
2022-02-07 00:00:00+08:00,24.68000030517578,24.739999771118164,24.5,24.68000030517578,24.68000030517578,147467524
2022-02-08 00:00:00+08:00,24.68000030517578,24.700000762939453,24.299999237060547,24.479999542236328,24.479999542236328,112232200
2022-02-09 00:00:00+08:00,24.86000061035156,25.040000915527344,24.81999969482422,24.959999084472656,24.959999084472656,108838723
2022-02-10 00:00:00+08:00,25.15999984741211,25.15999984741211,24.799999237060547,25.040000915527344,25.040000915527344,165812867
2022-02-11 00:00:00+08:00,24.959999084472656,25.100000381469727,24.8799991607666,25.020000457763672,25.020000457763672,161166266
2022-02-14 00:00:00+08:00,24.81999969482422,24.8799991607666,24.6200008392334,24.68000030517578,24.68000030517578,117839230
2022-02-15 00:00:00+08:00,24.600000381469727,24.71999931335449,24.36000061035156,24.459999084472656,24.459999084472656,97270099
2022-02-16 00:00:00+08:00,24.71999931335449,24.899999618530277,24.68000030517578,24.81999969482422,24.81999969482422,83316978
2022-02-17 00:00:00+08:00,24.8799991607666,25.020000457763672,24.65999984741211,24.920000076293945,24.920000076293945,79639813
2022-02-18 00:00:00+08:00,24.84000015258789,24.899999618530277,24.420000076293945,24.479999542236328,24.479999542236328,157742281
2022-02-21 00:00:00+08:00,24.239999771118164,24.36000061035156,24.13999938964844,24.34000015258789,24.34000015258789,206095688
2022-02-22 00:00:00+08:00,23.899999618530277,23.959999084472656,23.479999542236328,23.6200008392334,23.6200008392334,245696511
2022-02-23 00:00:00+08:00,23.700000762939453,23.8799991607666,23.63999938964844,23.799999237060547,23.799999237060547,105482891
2022-02-24 00:00:00+08:00,23.34000015258789,23.5,22.920000076293945,23.059999465942383,23.059999465942383,275542543
2022-02-25 00:00:00+08:00,23.07999992370605,23.18000030517578,22.86000061035156,22.920000076293945,22.920000076293945,161061239
2022-02-28 00:00:00+08:00,22.899999618530277,22.920000076293945,22.540000915527344,22.8799991607666,22.8799991607666,150645680
2022-03-01 00:00:00+08:00,22.8799991607666,23.059999465942383,22.700000762939453,22.8799991607666,22.8799991607666,79088077
2022-03-02 00:00:00+08:00,22.68000030517578,22.81999969482422,22.420000076293945,22.5,22.5,76953861
2022-03-03 00:00:00+08:00,22.57999992370605,22.65999984741211,22.5,22.63999938964844,22.63999938964844,94225845
2022-03-04 00:00:00+08:00,22.1200008392334,22.15999984741211,21.959999084472656,22.059999465942383,22.059999465942383,192679175
2022-03-07 00:00:00+08:00,21.5,21.5,20.959999084472656,21.21999931335449,21.21999931335449,217260223
2022-03-08 00:00:00+08:00,21.280000686645508,21.440000534057617,20.76000022888184,20.8799991607666,20.8799991607666,262888986
2022-03-09 00:00:00+08:00,21.0,21.1200008392334,20.239999771118164,20.780000686645508,20.780000686645508,385661835
2022-03-10 00:00:00+08:00,21.18000030517578,21.299999237060547,20.899999618530277,21.100000381469727,21.100000381469727,189308317
2022-03-11 00:00:00+08:00,20.600000381469727,20.979999542236328,20.26000022888184,20.799999237060547,20.799999237060547,299614705
2022-03-14 00:00:00+08:00,20.420000076293945,20.420000076293945,19.6200008392334,19.799999237060547,19.799999237060547,374531525
2022-03-15 00:00:00+08:00,19.299999237060547,19.59000015258789,18.440000534057617,18.649999618530277,18.649999618530277,725229821
2022-03-16 00:00:00+08:00,19.149999618530277,20.31999969482422,18.76000022888184,20.239999771118164,20.239999771118164,959365527
2022-03-17 00:00:00+08:00,21.399999618530277,21.68000030517578,20.959999084472656,21.68000030517578,21.68000030517578,446335081
2022-03-18 00:00:00+08:00,21.399999618530277,21.84000015258789,21.1200008392334,21.65999984741211,21.65999984741211,346781338
2022-03-21 00:00:00+08:00,22.0,22.0,21.280000686645508,21.399999618530277,21.399999618530277,156740616
2022-03-22 00:00:00+08:00,21.540000915527344,22.1200008392334,21.459999084472656,22.07999992370605,22.07999992370605,134745528
2022-03-23 00:00:00+08:00,22.21999931335449,22.600000381469727,22.15999984741211,22.31999969482422,22.31999969482422,162530898
2022-03-24 00:00:00+08:00,22.13999938964844,22.420000076293945,22.07999992370605,22.13999938964844,22.13999938964844,89109173
2022-03-25 00:00:00+08:00,21.959999084472656,22.13999938964844,21.479999542236328,21.57999992370605,21.57999992370605,132397848
2022-03-28 00:00:00+08:00,21.600000381469727,21.979999542236328,21.420000076293945,21.8799991607666,21.8799991607666,91437684
2022-03-29 00:00:00+08:00,21.979999542236328,22.1200008392334,21.920000076293945,22.1200008392334,22.1200008392334,151972062
2022-03-30 00:00:00+08:00,22.299999237060547,22.57999992370605,22.239999771118164,22.399999618530277,22.399999618530277,123674302
2022-03-31 00:00:00+08:00,22.399999618530277,22.420000076293945,22.100000381469727,22.280000686645508,22.280000686645508,67751408
2022-04-01 00:00:00+08:00,21.899999618530277,22.26000022888184,21.739999771118164,22.26000022888184,22.26000022888184,150712483
2022-04-04 00:00:00+08:00,22.440000534057617,22.739999771118164,22.31999969482422,22.700000762939453,22.700000762939453,141865829
2022-04-06 00:00:00+08:00,22.459999084472656,22.459999084472656,22.21999931335449,22.26000022888184,22.26000022888184,93337163
2022-04-07 00:00:00+08:00,22.13999938964844,22.420000076293945,21.959999084472656,22.020000457763672,22.020000457763672,158108533
2022-04-08 00:00:00+08:00,21.959999084472656,22.100000381469727,21.76000022888184,22.100000381469727,22.100000381469727,159529589
2022-04-11 00:00:00+08:00,21.8799991607666,21.8799991607666,21.34000015258789,21.420000076293945,21.420000076293945,229730506
2022-04-12 00:00:00+08:00,21.479999542236328,21.71999931335449,21.18000030517578,21.520000457763672,21.520000457763672,160726582
2022-04-13 00:00:00+08:00,21.420000076293945,21.71999931335449,21.31999969482422,21.57999992370605,21.57999992370605,165232208
2022-04-14 00:00:00+08:00,21.6200008392334,21.799999237060547,21.559999465942383,21.71999931335449,21.71999931335449,160482665
2022-04-19 00:00:00+08:00,21.36000061035156,21.399999618530277,21.059999465942383,21.21999931335449,21.21999931335449,223582735
2022-04-20 00:00:00+08:00,21.15999984741211,21.420000076293945,21.07999992370605,21.1200008392334,21.1200008392334,100551024
2022-04-21 00:00:00+08:00,21.059999465942383,21.1200008392334,20.700000762939453,20.8799991607666,20.8799991607666,255424874
2022-04-22 00:00:00+08:00,20.6200008392334,20.920000076293945,20.3799991607666,20.84000015258789,20.84000015258789,198194659
2022-04-25 00:00:00+08:00,20.459999084472656,20.459999084472656,20.0,20.15999984741211,20.15999984741211,335529767
2022-04-26 00:00:00+08:00,20.21999931335449,20.459999084472656,20.040000915527344,20.13999938964844,20.13999938964844,177785714
2022-04-27 00:00:00+08:00,19.950000762939453,20.239999771118164,19.8799991607666,20.13999938964844,20.13999938964844,208013046
2022-04-28 00:00:00+08:00,20.21999931335449,20.399999618530277,20.059999465942383,20.3799991607666,20.3799991607666,238588290
2022-04-29 00:00:00+08:00,20.299999237060547,21.299999237060547,20.13999938964844,21.21999931335449,21.21999931335449,206283784
2022-05-03 00:00:00+08:00,21.040000915527344,21.420000076293945,20.739999771118164,21.21999931335449,21.21999931335449,107559286
2022-05-04 00:00:00+08:00,21.21999931335449,21.21999931335449,20.899999618530277,20.979999542236328,20.979999542236328,90084634
2022-05-05 00:00:00+08:00,21.280000686645508,21.399999618530277,20.8799991607666,20.8799991607666,20.8799991607666,126517083
2022-05-06 00:00:00+08:00,20.3799991607666,20.440000534057617,20.07999992370605,20.13999938964844,20.13999938964844,212494873
2022-05-10 00:00:00+08:00,19.459999084472656,19.8700008392334,19.299999237060547,19.71999931335449,19.71999931335449,167354025
2022-05-11 00:00:00+08:00,19.670000076293945,20.200000762939453,19.57999992370605,19.959999084472656,19.959999084472656,168822870
2022-05-12 00:00:00+08:00,19.6299991607666,19.82999992370605,19.459999084472656,19.46999931335449,19.46999931335449,103657448
2022-05-13 00:00:00+08:00,19.670000076293945,20.059999465942383,19.670000076293945,20.0,20.0,117490271
2022-05-16 00:00:00+08:00,20.200000762939453,20.280000686645508,19.8799991607666,20.059999465942383,20.059999465942383,48172951
2022-05-17 00:00:00+08:00,20.1200008392334,20.739999771118164,20.1200008392334,20.71999931335449,20.71999931335449,98356864
2022-05-18 00:00:00+08:00,20.700000762939453,20.84000015258789,20.5,20.739999771118164,20.739999771118164,142581838
2022-05-19 00:00:00+08:00,20.26000022888184,20.420000076293945,20.040000915527344,20.280000686645508,20.280000686645508,133236386
2022-05-20 00:00:00+08:00,20.600000381469727,20.940000534057617,20.540000915527344,20.86000061035156,20.86000061035156,160190938
2022-05-23 00:00:00+08:00,20.799999237060547,20.799999237060547,20.440000534057617,20.6200008392334,20.6200008392334,150373246
2022-05-24 00:00:00+08:00,20.6200008392334,20.700000762939453,20.15999984741211,20.31999969482422,20.31999969482422,198966206
2022-05-25 00:00:00+08:00,20.31999969482422,20.57999992370605,20.280000686645508,20.3799991607666,20.3799991607666,112669338
2022-05-26 00:00:00+08:00,20.479999542236328,20.479999542236328,20.07999992370605,20.299999237060547,20.299999237060547,174165709
2022-05-27 00:00:00+08:00,20.799999237060547,21.0,20.71999931335449,20.920000076293945,20.920000076293945,214806299
2022-05-30 00:00:00+08:00,21.13999938964844,21.3799991607666,21.100000381469727,21.31999969482422,21.31999969482422,265929929
2022-05-31 00:00:00+08:00,21.299999237060547,21.63999938964844,21.26000022888184,21.6200008392334,21.6200008392334,190120151
2022-06-01 00:00:00+08:00,21.68000030517578,21.68000030517578,21.420000076293945,21.520000457763672,21.520000457763672,123915116
2022-06-02 00:00:00+08:00,21.280000686645508,21.3799991607666,21.1200008392334,21.34000015258789,21.34000015258789,81242588
2022-06-06 00:00:00+08:00,21.5,21.959999084472656,21.280000686645508,21.899999618530277,21.899999618530277,175221440
2022-06-07 00:00:00+08:00,21.76000022888184,22.020000457763672,21.65999984741211,21.799999237060547,21.799999237060547,109107533
2022-06-08 00:00:00+08:00,22.040000915527344,22.34000015258789,22.0,22.26000022888184,22.26000022888184,134122104
2022-06-09 00:00:00+08:00,22.299999237060547,22.440000534057617,22.059999465942383,22.15999984741211,22.15999984741211,144656622
2022-06-10 00:00:00+08:00,21.84000015258789,22.239999771118164,21.799999237060547,22.1200008392334,22.1200008392334,163233429
2022-06-13 00:00:00+08:00,21.459999084472656,21.6200008392334,21.299999237060547,21.34000015258789,21.34000015258789,177929084
2022-06-14 00:00:00+08:00,21.13999938964844,21.479999542236328,21.040000915527344,21.36000061035156,21.36000061035156,183426553
2022-06-15 00:00:00+08:00,21.3799991607666,21.739999771118164,21.3799991607666,21.63999938964844,21.63999938964844,205830198
2022-06-16 00:00:00+08:00,21.81999969482422,21.84000015258789,21.0,21.15999984741211,21.15999984741211,216838412
2022-06-17 00:00:00+08:00,21.07999992370605,21.479999542236328,21.040000915527344,21.459999084472656,21.459999084472656,143787848
2022-06-20 00:00:00+08:00,21.399999618530277,21.520000457763672,21.18000030517578,21.520000457763672,21.520000457763672,148421430
2022-06-21 00:00:00+08:00,21.6200008392334,21.899999618530277,21.5,21.8799991607666,21.8799991607666,109510200
2022-06-22 00:00:00+08:00,21.799999237060547,21.81999969482422,21.34000015258789,21.34000015258789,21.34000015258789,146217481
2022-06-23 00:00:00+08:00,21.479999542236328,21.799999237060547,21.36000061035156,21.6200008392334,21.6200008392334,75195644
2022-06-24 00:00:00+08:00,21.780000686645508,22.100000381469727,21.76000022888184,22.040000915527344,22.040000915527344,160960759
2022-06-27 00:00:00+08:00,22.299999237060547,22.739999771118164,22.299999237060547,22.57999992370605,22.57999992370605,228885478
2022-06-28 00:00:00+08:00,22.5,22.799999237060547,22.299999237060547,22.71999931335449,22.71999931335449,129104801
2022-06-29 00:00:00+08:00,22.5,22.700000762939453,22.26000022888184,22.3799991607666,22.3799991607666,189812471
2022-06-30 00:00:00+08:00,22.3799991607666,22.520000457763672,22.1200008392334,22.280000686645508,22.280000686645508,135900539
2022-07-04 00:00:00+08:00,22.200000762939453,22.36000061035156,21.899999618530277,22.280000686645508,22.280000686645508,117672839
2022-07-05 00:00:00+08:00,22.540000915527344,22.65999984741211,22.280000686645508,22.31999969482422,22.31999969482422,142234384
2022-07-06 00:00:00+08:00,22.239999771118164,22.299999237060547,21.76000022888184,22.020000457763672,22.020000457763672,195911748
2022-07-07 00:00:00+08:00,21.959999084472656,22.18000030517578,21.739999771118164,22.18000030517578,22.18000030517578,111410111
2022-07-08 00:00:00+08:00,22.479999542236328,22.5,22.13999938964844,22.21999931335449,22.21999931335449,241540824
2022-07-11 00:00:00+08:00,22.0,22.0,21.520000457763672,21.63999938964844,21.63999938964844,181809122
2022-07-12 00:00:00+08:00,21.5,21.600000381469727,21.299999237060547,21.36000061035156,21.36000061035156,223568540
2022-07-13 00:00:00+08:00,21.3799991607666,21.559999465942383,21.26000022888184,21.34000015258789,21.34000015258789,126107341
2022-07-14 00:00:00+08:00,21.299999237060547,21.399999618530277,21.059999465942383,21.239999771118164,21.239999771118164,180926111
2022-07-15 00:00:00+08:00,21.040000915527344,21.18000030517578,20.71999931335449,20.84000015258789,20.84000015258789,237612829
2022-07-18 00:00:00+08:00,20.940000534057617,21.399999618530277,20.81999969482422,21.36000061035156,21.36000061035156,347911100
2022-07-19 00:00:00+08:00,21.239999771118164,21.280000686645508,21.059999465942383,21.21999931335449,21.21999931335449,148132638
2022-07-20 00:00:00+08:00,21.440000534057617,21.63999938964844,21.399999618530277,21.440000534057617,21.440000534057617,148406712
2022-07-21 00:00:00+08:00,21.31999969482422,21.34000015258789,21.020000457763672,21.07999992370605,21.07999992370605,154950274
2022-07-22 00:00:00+08:00,21.18000030517578,21.31999969482422,21.040000915527344,21.100000381469727,21.100000381469727,150992320
2022-07-25 00:00:00+08:00,20.959999084472656,21.1200008392334,20.86000061035156,21.1200008392334,21.1200008392334,275555313
2022-07-26 00:00:00+08:00,21.1200008392334,21.479999542236328,21.1200008392334,21.459999084472656,21.459999084472656,350877249
2022-07-27 00:00:00+08:00,21.26000022888184,21.299999237060547,21.100000381469727,21.200000762939453,21.200000762939453,225013358
2022-07-28 00:00:00+08:00,21.280000686645508,21.299999237060547,21.040000915527344,21.1200008392334,21.1200008392334,109339105
2022-07-29 00:00:00+08:00,21.1200008392334,21.18000030517578,20.559999465942383,20.68000030517578,20.68000030517578,263380071
2022-08-01 00:00:00+08:00,20.540000915527344,20.76000022888184,20.399999618530277,20.68000030517578,20.68000030517578,204872347
2022-08-02 00:00:00+08:00,20.420000076293945,20.420000076293945,20.020000457763672,20.200000762939453,20.200000762939453,212381789
2022-08-03 00:00:00+08:00,20.399999618530277,20.440000534057617,20.200000762939453,20.280000686645508,20.280000686645508,113976872
2022-08-04 00:00:00+08:00,20.479999542236328,20.739999771118164,20.479999542236328,20.68000030517578,20.68000030517578,120567418
2022-08-05 00:00:00+08:00,20.739999771118164,20.799999237060547,20.600000381469727,20.700000762939453,20.700000762939453,74586466
2022-08-08 00:00:00+08:00,20.6200008392334,20.700000762939453,20.459999084472656,20.559999465942383,20.559999465942383,133055217
2022-08-09 00:00:00+08:00,20.559999465942383,20.780000686645508,20.36000061035156,20.5,20.5,99052923
2022-08-10 00:00:00+08:00,20.479999542236328,20.479999542236328,19.989999771118164,20.13999938964844,20.13999938964844,112519454
2022-08-11 00:00:00+08:00,20.36000061035156,20.600000381469727,20.31999969482422,20.57999992370605,20.57999992370605,107900523
2022-08-12 00:00:00+08:00,20.57999992370605,20.739999771118164,20.540000915527344,20.71999931335449,20.71999931335449,177748177
2022-08-15 00:00:00+08:00,20.57999992370605,20.780000686645508,20.5,20.57999992370605,20.57999992370605,90812276
2022-08-16 00:00:00+08:00,20.600000381469727,20.700000762939453,20.200000762939453,20.34000015258789,20.34000015258789,108748831
2022-08-17 00:00:00+08:00,20.5,20.600000381469727,20.31999969482422,20.420000076293945,20.420000076293945,66299725
2022-08-18 00:00:00+08:00,20.520000457763672,20.520000457763672,20.200000762939453,20.280000686645508,20.280000686645508,126065303
2022-08-19 00:00:00+08:00,20.200000762939453,20.440000534057617,20.18000030517578,20.31999969482422,20.31999969482422,125036387
2022-08-22 00:00:00+08:00,20.15999984741211,20.3799991607666,20.100000381469727,20.280000686645508,20.280000686645508,75218569
2022-08-23 00:00:00+08:00,20.18000030517578,20.239999771118164,19.90999984741211,20.040000915527344,20.040000915527344,210017061
2022-08-24 00:00:00+08:00,20.07999992370605,20.07999992370605,19.71999931335449,19.799999237060547,19.799999237060547,124167267
2022-08-25 00:00:00+08:00,19.959999084472656,20.520000457763672,19.959999084472656,20.5,20.5,122769830
2022-08-26 00:00:00+08:00,20.700000762939453,20.739999771118164,20.600000381469727,20.700000762939453,20.700000762939453,158081097
2022-08-29 00:00:00+08:00,20.479999542236328,20.6200008392334,20.420000076293945,20.520000457763672,20.520000457763672,105587191
2022-08-30 00:00:00+08:00,20.520000457763672,20.57999992370605,20.18000030517578,20.5,20.5,123537922
2022-08-31 00:00:00+08:00,20.15999984741211,20.71999931335449,20.100000381469727,20.5,20.5,82764525
2022-09-01 00:00:00+08:00,20.31999969482422,20.399999618530277,20.100000381469727,20.200000762939453,20.200000762939453,143801531
2022-09-02 00:00:00+08:00,20.200000762939453,20.200000762939453,19.90999984741211,20.040000915527344,20.040000915527344,177306346
2022-09-05 00:00:00+08:00,19.84000015258789,19.8700008392334,19.6299991607666,19.799999237060547,19.799999237060547,105819505
2022-09-06 00:00:00+08:00,19.8799991607666,19.96999931335449,19.709999084472656,19.809999465942383,19.809999465942383,160937964
2022-09-07 00:00:00+08:00,19.489999771118164,19.700000762939453,19.420000076293945,19.670000076293945,19.670000076293945,191017912
2022-09-08 00:00:00+08:00,19.690000534057617,19.690000534057617,19.43000030517578,19.479999542236328,19.479999542236328,103353915
2022-09-09 00:00:00+08:00,19.540000915527344,20.059999465942383,19.540000915527344,20.0,20.0,156423869
2022-09-13 00:00:00+08:00,20.059999465942383,20.13999938964844,19.940000534057617,19.96999931335449,19.96999931335449,123836680
2022-09-14 00:00:00+08:00,19.549999237060547,19.6200008392334,19.43000030517578,19.5,19.5,317277119
2022-09-15 00:00:00+08:00,19.5,19.649999618530277,19.489999771118164,19.559999465942383,19.559999465942383,82111227
2022-09-16 00:00:00+08:00,19.38999938964844,19.559999465942383,19.309999465942383,19.399999618530277,19.399999618530277,215903004
2022-09-19 00:00:00+08:00,19.36000061035156,19.36000061035156,19.13999938964844,19.190000534057617,19.190000534057617,373475875
2022-09-20 00:00:00+08:00,19.36000061035156,19.520000457763672,19.32999992370605,19.440000534057617,19.440000534057617,49941489
2022-09-21 00:00:00+08:00,19.299999237060547,19.299999237060547,19.09000015258789,19.11000061035156,19.11000061035156,255186950
2022-09-22 00:00:00+08:00,18.75,18.84000015258789,18.6200008392334,18.809999465942383,18.809999465942383,133429891
2022-09-23 00:00:00+08:00,18.71999931335449,18.81999969482422,18.57999992370605,18.57999992370605,18.57999992370605,106938227
2022-09-26 00:00:00+08:00,18.440000534057617,18.729999542236328,18.3799991607666,18.5,18.5,143362187
2022-09-27 00:00:00+08:00,18.520000457763672,18.559999465942383,18.299999237060547,18.520000457763672,18.520000457763672,330720570
2022-09-28 00:00:00+08:00,18.32999992370605,18.32999992370605,17.81999969482422,17.899999618530273,17.899999618530273,361393488
2022-09-29 00:00:00+08:00,18.200000762939453,18.280000686645508,17.670000076293945,17.799999237060547,17.799999237060547,160991346
